13600, +1.2049e-01, +3.9967e+01, +3.3257e+01, +3.6780e+04, 1.287644e-02, 1.394157e-03, 7.318333e-04, 7.593350e-07,
13700, +1.1883e-01, +3.9549e+01, +3.5613e+01, +3.6210e+04, 1.298057e-02, 1.385703e-03, -7.572919e-04, 7.612311e-07,
13800, +1.1614e-01, +3.8858e+01, +3.7432e+01, +3.5315e+04, 1.311433e-02, 1.377333e-03, -2.104950e-03, 7.624025e-07,
13900, +1.1259e-01, +3.7832e+01, +3.8197e+01, +3.4157e+04, 1.327385e-02, 1.369047e-03, -3.274167e-03, 7.619826e-07,
14000, +1.1276e-01, +3.6497e+01, +3.8193e+01, +3.3000e+04, 1.345061e-02, 1.360841e-03, -4.232139e-03, 7.603731e-07,
14100, +1.1142e-01, +3.4846e+01, +3.7514e+01, +3.2544e+04, 1.362886e-02, 1.352713e-03, -4.916082e-03, 7.572655e-07,
14200, +1.0832e-01, +3.3062e+01, +3.6277e+01, +3.1585e+04, 1.379112e-02, 1.344660e-03, -5.318266e-03, 7.497370e-07,
14300, +1.0467e-01, +3.1083e+01, +3.4627e+01, +3.0512e+04, 1.392754e-02, 1.336681e-03, -5.488013e-03, 7.402731e-07,
14400, +1.0090e-01, +2.8841e+01, +3.2828e+01, +2.9446e+04, 1.403479e-02, 1.328774e-03, -5.444682e-03, 7.280441e-07,
14500, +9.8128e-02, +2.7762e+01, +3.0687e+01, +2.8707e+04, 1.411074e-02, 1.320936e-03, -5.178377e-03, 7.145914e-07,
14600, +9.7419e-02, +2.7444e+01, +2.8559e+01, +2.8500e+04, 1.415786e-02, 1.313165e-03, -4.789334e-03, 6.996812e-07,
14700, +9.5336e-02, +2.7299e+01, +2.6521e+01, +2.7891e+04, 1.417509e-02, 1.305461e-03, -4.329433e-03, 6.840079e-07,
14800, +9.2040e-02, +2.6494e+01, +2.6681e+01, +2.6928e+04, 1.416524e-02, 1.297821e-03, -3.915350e-03, 6.685764e-07,
14900, +9.8654e-02, +2.5114e+01, +2.5920e+01, +2.9694e+04, 1.412699e-02, 1.290241e-03, -3.484350e-03, 6.536270e-07,
15000, +1.0708e-01, +2.3784e+01, +2.4415e+01, +3.2634e+04, 1.406833e-02, 1.282717e-03, -3.034575e-03, 6.386236e-07,
15100, +1.1512e-01, +2.3333e+01, +2.2957e+01, +3.5066e+04, 1.398982e-02, 1.275247e-03, -2.557173e-03, 6.248594e-07,
15200, +1.2149e-01, +2.3462e+01, +2.1433e+01, +3.6992e+04, 1.389382e-02, 1.267828e-03, -2.259101e-03, 6.163620e-07,
15300, +1.2622e-01, +2.4511e+01, +2.0339e+01, +3.8420e+04, 1.378759e-02, 1.260460e-03, -1.899753e-03, 6.108103e-07,
15400, +1.2955e-01, +2.5017e+01, +2.0179e+01, +3.9420e+04, 1.367584e-02, 1.253142e-03, -1.352528e-03, 6.071772e-07,
15500, +1.3181e-01, +2.4414e+01, +2.0247e+01, +4.0092e+04, 1.357016e-02, 1.245871e-03, -7.022405e-04, 6.073542e-07,
15600, +1.3344e-01, +2.3470e+01, +2.1522e+01, +4.0573e+04, 1.348278e-02, 1.238651e-03, 3.521767e-05, 6.105252e-07,
15700, +1.3176e-01, +2.2359e+01, +2.2623e+01, +4.0030e+04, 1.341538e-02, 1.231482e-03, 7.990404e-04, 6.154193e-07,
15800, +1.2778e-01, +2.2355e+01, +2.2932e+01, +3.8786e+04, 1.337183e-02, 1.224368e-03, 1.692500e-03, 6.230091e-07,
15900, +1.2297e-01, +2.3281e+01, +2.3228e+01, +3.7296e+04, 1.335215e-02, 1.217311e-03, 2.711885e-03, 6.320132e-07,
16000, +1.1760e-01, +2.3638e+01, +2.3615e+01, +3.5647e+04, 1.335018e-02, 1.210312e-03, 3.775079e-03, 6.438585e-07,
16100, +1.1309e-01, +2.3168e+01, +2.2309e+01, +3.4248e+04, 1.336242e-02, 1.203372e-03, 4.822807e-03, 6.572984e-07,
16200, +1.0848e-01, +2.1558e+01, +2.0665e+01, +3.2804e+04, 1.338619e-02, 1.196489e-03, 5.780809e-03, 6.707813e-07,
16300, +1.0427e-01, +2.0911e+01, +2.0239e+01, +3.1501e+04, 1.342207e-02, 1.189663e-03, 6.628306e-03, 6.838550e-07,
16400, +9.9243e-02, +1.9894e+01, +1.9119e+01, +2.9958e+04, 1.346973e-02, 1.182894e-03, 7.386375e-03, 6.964214e-07,
16500, +9.3215e-02, +1.8744e+01, +1.7722e+01, +2.8121e+04, 1.352832e-02, 1.176180e-03, 8.029269e-03, 7.073427e-07,
16600, +8.6079e-02, +1.9420e+01, +1.5987e+01, +2.5959e+04, 1.359473e-02, 1.169522e-03, 8.501925e-03, 7.171205e-07,
16700, +7.6906e-02, +2.0304e+01, +1.7006e+01, +2.3070e+04, 1.366975e-02, 1.162918e-03, 8.781811e-03, 7.259098e-07,
16800, +7.9019e-02, +2.1045e+01, +1.7596e+01, +2.3348e+04, 1.374869e-02, 1.156369e-03, 8.863006e-03, 7.329048e-07,
16900, +8.0207e-02, +2.1853e+01, +1.8544e+01, +2.3682e+04, 1.382633e-02, 1.149871e-03, 8.661306e-03, 7.381787e-07,
17000, +8.2374e-02, +2.1942e+01, +1.9453e+01, +2.4231e+04, 1.390247e-02, 1.143422e-03, 8.249272e-03, 7.411862e-07,
17100, +8.4250e-02, +2.1759e+01, +2.0351e+01, +2.4776e+04, 1.397343e-02, 1.137021e-03, 7.607377e-03, 7.416651e-07,
17200, +8.5285e-02, +2.1378e+01, +2.1041e+01, +2.5101e+04, 1.404066e-02, 1.130666e-03, 6.752833e-03, 7.398370e-07,
17300, +8.5525e-02, +2.0948e+01, +2.1356e+01, +2.5193e+04, 1.409967e-02, 1.124358e-03, 5.720906e-03, 7.362407e-07,
17400, +8.4656e-02, +2.0222e+01, +2.1663e+01, +2.4951e+04, 1.415351e-02, 1.118097e-03, 4.582375e-03, 7.300888e-07,
17500, +8.2615e-02, +1.9497e+01, +2.2106e+01, +2.4351e+04, 1.419822e-02, 1.111884e-03, 3.436528e-03, 7.210966e-07,
17600, +7.9357e-02, +1.8911e+01, +2.2271e+01, +2.3395e+04, 1.423281e-02, 1.105722e-03, 2.319796e-03, 7.103470e-07,
17700, +7.5599e-02, +1.8193e+01, +2.2239e+01, +2.2289e+04, 1.425792e-02, 1.099611e-03, 1.319700e-03, 6.979583e-07,
17800, +7.2365e-02, +1.7480e+01, +2.1969e+01, +2.1290e+04, 1.426583e-02, 1.093551e-03, 4.007746e-04, 6.842471e-07,
17900, +7.4593e-02, +1.6787e+01, +2.1447e+01, +2.1938e+04, 1.425811e-02, 1.087543e-03, -4.238463e-04, 6.695269e-07,
18000, +7.5930e-02, +1.6138e+01, +2.0743e+01, +2.2327e+04, 1.423368e-02, 1.081585e-03, -1.110747e-03, 6.545927e-07,
18100, +7.6664e-02, +1.6092e+01, +2.0051e+01, +2.2542e+04, 1.419300e-02, 1.075678e-03, -1.643971e-03, 6.397929e-07,
18200, +7.7090e-02, +1.6168e+01, +1.9261e+01, +2.2667e+04, 1.413983e-02, 1.069821e-03, -2.053896e-03, 6.258559e-07,
18300, +7.6712e-02, +1.6124e+01, +1.8408e+01, +2.2553e+04, 1.407407e-02, 1.064016e-03, -2.358573e-03, 6.131908e-07,
18400, +7.5360e-02, +1.5957e+01, +1.7403e+01, +2.2151e+04, 1.400158e-02, 1.058261e-03, -2.536350e-03, 6.026815e-07,
18500, +7.3110e-02, +1.5662e+01, +1.6346e+01, +2.1483e+04, 1.393306e-02, 1.052553e-03, -2.582659e-03, 5.945804e-07,
18600, +6.9937e-02, +1.5506e+01, +1.5160e+01, +2.0542e+04, 1.386802e-02, 1.046894e-03, -2.491947e-03, 5.892212e-07,
18700, +6.6707e-02, +1.5578e+01, +1.3749e+01, +1.9689e+04, 1.381047e-02, 1.041281e-03, -2.276294e-03, 5.864459e-07,
18800, +6.9066e-02, +1.5866e+01, +1.3400e+01, +2.0369e+04, 1.376367e-02, 1.035713e-03, -1.918445e-03, 5.864684e-07,
18900, +7.0493e-02, +1.5969e+01, +1.2928e+01, +2.0772e+04, 1.372592e-02, 1.030188e-03, -1.501628e-03, 5.891021e-07,
19000, +7.1311e-02, +1.5917e+01, +1.2792e+01, +2.1001e+04, 1.369007e-02, 1.024705e-03, -1.091872e-03, 5.937484e-07,
19100, +7.1411e-02, +1.5739e+01, +1.2682e+01, +2.1021e+04, 1.365357e-02, 1.019264e-03, -7.224811e-04, 6.001050e-07,
19200, +7.0863e-02, +1.5448e+01, +1.2557e+01, +2.0851e+04, 1.361885e-02, 1.013861e-03, -3.975577e-04, 6.071009e-07,
19300, +6.9813e-02, +1.5156e+01, +1.2399e+01, +2.0536e+04, 1.358131e-02, 1.008495e-03, -1.383478e-04, 6.142054e-07,
19400, +6.8422e-02, +1.4860e+01, +1.2178e+01, +2.0120e+04, 1.353997e-02, 1.003164e-03, 4.168978e-05, 6.207134e-07,
19500, +6.6527e-02, +1.4487e+01, +1.1909e+01, +1.9559e+04, 1.349623e-02, 9.978669e-04, 1.721761e-04, 6.265527e-07,
19600, +6.4143e-02, +1.4159e+01, +1.1537e+01, +1.8857e+04, 1.344669e-02, 9.926021e-04, 2.121509e-04, 6.312220e-07,
19700, +6.1327e-02, +1.3794e+01, +1.1061e+01, +1.8030e+04, 1.338760e-02, 9.873681e-04, 1.711653e-04, 6.342919e-07,
19800, +6.1204e-02, +1.3218e+01, +1.0470e+01, +1.8092e+04, 1.332377e-02, 9.821639e-04, 9.934148e-05, 6.353291e-07,
19900, +6.3159e-02, +1.2142e+01, +9.7887e+00, +1.8678e+04, 1.324653e-02, 9.769881e-04, -3.224228e-05, 6.342103e-07,
20000, +6.2830e-02, +1.1365e+01, +9.4468e+00, +1.8567e+04, 1.315490e-02, 9.718389e-04, -1.904588e-04, 6.306150e-07,
20100, +6.1099e-02, +1.0765e+01, +9.3576e+00, +1.8036e+04, 1.304646e-02, 9.667149e-04, -3.705546e-04, 6.245367e-07,
20200, +5.9132e-02, +1.0904e+01, +9.2388e+00, +1.7438e+04, 1.291227e-02, 9.616142e-04, -5.662863e-04, 6.160195e-07,
20300, +5.6915e-02, +1.1005e+01, +9.0447e+00, +1.6766e+04, 1.275454e-02, 9.565345e-04, -7.476521e-04, 6.051749e-07,
20400, +5.4883e-02, +1.1014e+01, +9.4570e+00, +1.6153e+04, 1.256782e-02, 9.514740e-04, -8.777048e-04, 5.921763e-07,
20500, +5.2807e-02, +1.1073e+01, +9.7107e+00, +1.5529e+04, 1.235103e-02, 9.464317e-04, -1.025205e-03, 5.773132e-07,
20600, +5.0714e-02, +1.1754e+01, +9.8328e+00, +1.4900e+04, 1.210592e-02, 9.414065e-04, -1.164608e-03, 5.611370e-07,
20700, +5.0303e-02, +1.2245e+01, +9.8468e+00, +1.4732e+04, 1.183081e-02, 9.363983e-04, -1.337491e-03, 5.439285e-07,
20800, +5.0842e-02, +1.2550e+01, +9.7596e+00, +1.4884e+04, 1.153175e-02, 9.314071e-04, -1.496219e-03, 5.259614e-07,
20900, +5.1173e-02, +1.2637e+01, +9.5890e+00, +1.4980e+04, 1.121185e-02, 9.264334e-04, -1.637189e-03, 5.075810e-07,
21000, +5.1239e-02, +1.2537e+01, +9.3386e+00, +1.5003e+04, 1.087691e-02, 9.214791e-04, -1.747468e-03, 4.893407e-07,
21100, +5.1249e-02, +1.2239e+01, +9.0245e+00, +1.5016e+04, 1.052638e-02, 9.165465e-04, -1.857518e-03, 4.716979e-07,
21200, +5.1126e-02, +1.1764e+01, +8.6388e+00, +1.4995e+04, 1.016889e-02, 9.116379e-04, -1.915441e-03, 4.547631e-07,
21300, +5.0587e-02, +1.1189e+01, +8.2117e+00, +1.4852e+04, 9.811925e-03, 9.067556e-04, -1.909464e-03, 4.391079e-07,
21400, +4.9934e-02, +1.0711e+01, +8.3528e+00, +1.4683e+04, 9.459661e-03, 9.019026e-04, -1.824051e-03, 4.249622e-07,
21500, +4.8745e-02, +1.0868e+01, +8.4193e+00, +1.4318e+04, 9.119189e-03, 8.970814e-04, -1.624794e-03, 4.127317e-07,
21600, +4.7174e-02, +1.1079e+01, +8.4203e+00, +1.3837e+04, 8.798937e-03, 8.922944e-04, -1.306169e-03, 4.027376e-07,
21700, +4.4745e-02, +1.2098e+01, +8.2349e+00, +1.3101e+04, 8.505051e-03, 8.875450e-04, -8.490410e-04, 3.953535e-07,
21800, +4.7376e-02, +1.2959e+01, +7.8728e+00, +1.3826e+04, 8.242770e-03, 8.828357e-04, -2.486875e-04, 3.908453e-07,
21900, +4.8603e-02, +1.4059e+01, +7.5762e+00, +1.4157e+04, 8.015395e-03, 8.781689e-04, 4.645258e-04, 3.895828e-07,
22000, +4.9863e-02, +1.4875e+01, +7.3550e+00, +1.4508e+04, 7.827266e-03, 8.735465e-04, 1.311940e-03, 3.915843e-07,
22100, +5.1341e-02, +1.5424e+01, +7.9265e+00, +1.4934e+04, 7.677076e-03, 8.689705e-04, 2.236992e-03, 3.968513e-07,
22200, +5.2799e-02, +1.5797e+01, +8.4433e+00, +1.5360e+04, 7.572750e-03, 8.644421e-04, 3.254274e-03, 4.050937e-07,
22300, +5.4016e-02, +1.6036e+01, +8.7966e+00, +1.5718e+04, 7.513391e-03, 8.599630e-04, 4.311962e-03, 4.159480e-07,
22400, +5.4712e-02, +1.6158e+01, +8.9977e+00, +1.5923e+04, 7.501702e-03, 8.555352e-04, 5.409019e-03, 4.290958e-07,
22500, +5.4794e-02, +1.6112e+01, +9.0917e+00, +1.5949e+04, 7.545446e-03, 8.511607e-04, 6.467957e-03, 4.440904e-07,
22600, +5.4226e-02, +1.5840e+01, +9.1031e+00, +1.5787e+04, 7.646323e-03, 8.468417e-04, 7.516749e-03, 4.603263e-07,
22700, +5.3276e-02, +1.5364e+01, +8.9939e+00, +1.5517e+04, 7.803317e-03, 8.425800e-04, 8.488861e-03, 4.772581e-07,
22800, +5.2166e-02, +1.4643e+01, +8.7674e+00, +1.5208e+04, 8.022972e-03, 8.383785e-04, 9.319433e-03, 4.944579e-07,
22900, +5.0930e-02, +1.3707e+01, +8.4494e+00, +1.4867e+04, 8.311535e-03, 8.342399e-04, 9.952935e-03, 5.117791e-07,
23000, +4.9216e-02, +1.2621e+01, +8.0571e+00, +1.4389e+04, 8.673476e-03, 8.301664e-04, 1.035870e-02, 5.285621e-07,
23100, +4.6792e-02, +1.1451e+01, +7.5963e+00, +1.3711e+04, 9.112917e-03, 8.261591e-04, 1.053006e-02, 5.441045e-07,
23200, +4.5931e-02, +1.1039e+01, +7.0085e+00, +1.3455e+04, 9.634091e-03, 8.222205e-04, 1.043198e-02, 5.582144e-07,
23300, +4.4429e-02, +1.1040e+01, +6.3941e+00, +1.3002e+04, 1.023712e-02, 8.183540e-04, 1.016085e-02, 5.711324e-07,
23400, +4.2422e-02, +1.1029e+01, +6.0986e+00, +1.2398e+04, 1.091936e-02, 8.145628e-04, 9.853684e-03, 5.824425e-07,
23500, +4.0490e-02, +1.0983e+01, +6.3770e+00, +1.1822e+04, 1.166946e-02, 8.108493e-04, 9.467527e-03, 5.920214e-07,
23600, +3.8354e-02, +1.1557e+01, +7.0447e+00, +1.1188e+04, 1.247967e-02, 8.072138e-04, 9.000641e-03, 6.000417e-07,
23700, +3.9382e-02, +1.1942e+01, +7.5420e+00, +1.1451e+04, 1.334748e-02, 8.036574e-04, 8.418595e-03, 6.065485e-07,
23800, +4.0616e-02, +1.2184e+01, +7.8332e+00, +1.1815e+04, 1.425982e-02, 8.001818e-04, 7.715684e-03, 6.117943e-07,
23900, +4.1565e-02, +1.2338e+01, +7.9659e+00, +1.2095e+04, 1.520141e-02, 7.967870e-04, 6.890930e-03, 6.155223e-07,
24000, +4.2186e-02, +1.2390e+01, +7.9411e+00, +1.2280e+04, 1.616731e-02, 7.934721e-04, 5.949854e-03, 6.179472e-07,
24100, +4.2509e-02, +1.2296e+01, +7.7940e+00, +1.2380e+04, 1.713867e-02, 7.902359e-04, 5.025191e-03, 6.197391e-07,
24200, +4.3691e-02, +1.2025e+01, +7.5465e+00, +1.2796e+04, 1.810802e-02, 7.870744e-04, 4.137573e-03, 6.205742e-07,
24300, +4.6448e-02, +1.1575e+01, +7.2202e+00, +1.3618e+04, 1.907399e-02, 7.839833e-04, 3.218745e-03, 6.206181e-07,
24400, +4.8160e-02, +1.1571e+01, +6.8268e+00, +1.4121e+04, 2.003004e-02, 7.809585e-04, 2.308438e-03, 6.202535e-07,
24500, +4.9088e-02, +1.1607e+01, +6.3635e+00, +1.4387e+04, 2.095773e-02, 7.779958e-04, 1.406802e-03, 6.192886e-07,
24600, +4.9451e-02, +1.1874e+01, +5.9052e+00, +1.4487e+04, 2.184304e-02, 7.750901e-04, 5.172823e-04, 6.175071e-07,
24700, +4.9661e-02, +1.1866e+01, +6.1469e+00, +1.4551e+04, 2.267918e-02, 7.722365e-04, -3.560015e-04, 6.148379e-07,
24800, +4.8993e-02, +1.1879e+01, +6.3271e+00, +1.4349e+04, 2.346065e-02, 7.694294e-04, -1.217744e-03, 6.109154e-07,
24900, +4.7503e-02, +1.1879e+01, +6.4468e+00, +1.3899e+04, 2.418267e-02, 7.666627e-04, -2.044873e-03, 6.058912e-07,
25000, +4.5028e-02, +1.1789e+01, +6.4514e+00, +1.3156e+04, 2.484413e-02, 7.639306e-04, -2.783075e-03, 6.002148e-07,
25100, +4.2129e-02, +1.1653e+01, +6.3539e+00, +1.2287e+04, 2.544062e-02, 7.612277e-04, -3.463272e-03, 5.935576e-07,
25200, +4.2153e-02, +1.2018e+01, +6.4731e+00, +1.2284e+04, 2.597189e-02, 7.585556e-04, -4.164737e-03, 5.859366e-07,
25300, +4.3818e-02, +1.2245e+01, +6.9041e+00, +1.2777e+04, 2.641743e-02, 7.559025e-04, -4.874637e-03, 5.776303e-07,
25400, +4.5260e-02, +1.2358e+01, +7.3924e+00, +1.3208e+04, 2.677974e-02, 7.532709e-04, -5.544508e-03, 5.682623e-07,
25500, +4.6454e-02, +1.2377e+01, +7.7883e+00, +1.3566e+04, 2.706911e-02, 7.506569e-04, -6.149169e-03, 5.576633e-07,
25600, +4.7374e-02, +1.2293e+01, +8.1049e+00, +1.3846e+04, 2.728718e-02, 7.480580e-04, -6.650670e-03, 5.457290e-07,
25700, +4.8148e-02, +1.2035e+01, +8.3629e+00, +1.4088e+04, 2.742817e-02, 7.454713e-04, -7.132199e-03, 5.328792e-07,
25800, +4.8596e-02, +1.1645e+01, +8.5680e+00, +1.4236e+04, 2.747483e-02, 7.428951e-04, -7.561586e-03, 5.189754e-07,
25900, +4.8485e-02, +1.1156e+01, +8.6697e+00, +1.4219e+04, 2.741932e-02, 7.403275e-04, -7.916533e-03, 5.042289e-07,
26000, +4.7809e-02, +1.0590e+01, +8.6671e+00, +1.4035e+04, 2.726324e-02, 7.377650e-04, -8.119929e-03, 4.886847e-07,
26100, +4.6650e-02, +9.9655e+00, +8.5517e+00, +1.3708e+04, 2.700592e-02, 7.352038e-04, -8.199132e-03, 4.725487e-07,
26200, +4.5035e-02, +9.2591e+00, +8.3221e+00, +1.3245e+04, 2.665503e-02, 7.326402e-04, -8.130180e-03, 4.555962e-07,
26300, +4.2962e-02, +8.9784e+00, +8.0376e+00, +1.2646e+04, 2.621768e-02, 7.300697e-04, -7.966973e-03, 4.377404e-07,
26400, +3.9895e-02, +9.1506e+00, +7.6453e+00, +1.1750e+04, 2.570811e-02, 7.274875e-04, -7.755485e-03, 4.197487e-07,
26500, +3.6654e-02, +9.3884e+00, +7.2141e+00, +1.0801e+04, 2.513518e-02, 7.248898e-04, -7.509083e-03, 4.017593e-07,
26600, +3.4384e-02, +1.0191e+01, +6.7109e+00, +1.0032e+04, 2.451582e-02, 7.222740e-04, -7.238918e-03, 3.842502e-07,
26700, +3.2963e-02, +1.0662e+01, +6.1503e+00, +9.6003e+03, 2.386230e-02, 7.196379e-04, -6.979544e-03, 3.672522e-07,
26800, +3.3000e-02, +1.0983e+01, +5.5616e+00, +9.5615e+03, 2.318399e-02, 7.169793e-04, -6.740965e-03, 3.507167e-07,
26900, +3.4254e-02, +1.1217e+01, +5.8079e+00, +9.9311e+03, 2.249476e-02, 7.142972e-04, -6.484287e-03, 3.349310e-07,
27000, +3.5311e-02, +1.1349e+01, +5.9967e+00, +1.0245e+04, 2.180132e-02, 7.115916e-04, -6.214465e-03, 3.200818e-07,
27100, +3.6101e-02, +1.1394e+01, +6.1102e+00, +1.0481e+04, 2.110819e-02, 7.088624e-04, -5.899302e-03, 3.063987e-07,
27200, +3.6585e-02, +1.1362e+01, +6.1519e+00, +1.0628e+04, 2.041540e-02, 7.061088e-04, -5.515617e-03, 2.937380e-07,
27300, +3.6648e-02, +1.1266e+01, +6.1358e+00, +1.0650e+04, 1.972440e-02, 7.033297e-04, -5.092956e-03, 2.822193e-07,
27400, +3.6392e-02, +1.1108e+01, +6.0704e+00, +1.0578e+04, 1.903983e-02, 7.005231e-04, -4.593599e-03, 2.716416e-07,
27500, +3.5837e-02, +1.0892e+01, +5.9939e+00, +1.0418e+04, 1.837339e-02, 6.976892e-04, -3.956962e-03, 2.620656e-07,
27600, +3.5019e-02, +1.0627e+01, +5.8960e+00, +1.0181e+04, 1.772607e-02, 6.948298e-04, -3.230891e-03, 2.535840e-07,
27700, +3.3991e-02, +1.0319e+01, +5.7072e+00, +9.8817e+03, 1.710525e-02, 6.919456e-04, -2.427872e-03, 2.463014e-07,
27800, +3.2803e-02, +1.1353e+01, +5.3884e+00, +9.5351e+03, 1.653318e-02, 6.890401e-04, -1.639775e-03, 2.407396e-07,
27900, +3.3795e-02, +1.2144e+01, +5.0414e+00, +9.7612e+03, 1.599996e-02, 6.861150e-04, -8.289832e-04, 2.364237e-07,
28000, +3.6385e-02, +1.2691e+01, +4.9706e+00, +1.0522e+04, 1.551686e-02, 6.831726e-04, -8.677389e-05, 2.336455e-07,
28100, +3.8793e-02, +1.3068e+01, +5.0209e+00, +1.1235e+04, 1.507562e-02, 6.802167e-04, 6.237043e-04, 2.326398e-07,
28200, +4.0917e-02, +1.3309e+01, +5.0403e+00, +1.1866e+04, 1.467211e-02, 6.772494e-04, 1.345306e-03, 2.331484e-07,
28300, +4.2662e-02, +1.3427e+01, +5.0170e+00, +1.2387e+04, 1.430356e-02, 6.742724e-04, 2.095156e-03, 2.352291e-07,
28400, +4.3986e-02, +1.3432e+01, +4.9486e+00, +1.2786e+04, 1.397240e-02, 6.712878e-04, 2.875370e-03, 2.383499e-07,
28500, +4.4854e-02, +1.3343e+01, +4.8379e+00, +1.3050e+04, 1.367499e-02, 6.682981e-04, 3.742421e-03, 2.428073e-07,
28600, +4.5220e-02, +1.3188e+01, +4.9478e+00, +1.3166e+04, 1.340909e-02, 6.653053e-04, 4.701005e-03, 2.491550e-07,
28700, +4.5241e-02, +1.2936e+01, +5.1640e+00, +1.3180e+04, 1.317207e-02, 6.623114e-04, 5.676746e-03, 2.579157e-07,
28800, +4.4907e-02, +1.2636e+01, +5.3395e+00, +1.3090e+04, 1.295460e-02, 6.593167e-04, 6.660197e-03, 2.691273e-07,
28900, +4.4202e-02, +1.2281e+01, +5.4997e+00, +1.2890e+04, 1.275234e-02, 6.563218e-04, 7.632151e-03, 2.822689e-07,
29000, +4.3046e-02, +1.2581e+01, +5.6534e+00, +1.2556e+04, 1.255972e-02, 6.533274e-04, 8.576389e-03, 2.966814e-07,
29100, +4.1400e-02, +1.2794e+01, +5.7824e+00, +1.2076e+04, 1.237956e-02, 6.503340e-04, 9.476935e-03, 3.120080e-07,
29200, +3.8988e-02, +1.2902e+01, +5.8818e+00, +1.1371e+04, 1.221783e-02, 6.473447e-04, 1.026977e-02, 3.282617e-07,
29300, +3.7719e-02, +1.2881e+01, +5.9405e+00, +1.0916e+04, 1.205808e-02, 6.443616e-04, 1.097550e-02, 3.451048e-07,
29400, +3.6662e-02, +1.2715e+01, +5.8991e+00, +1.0603e+04, 1.190012e-02, 6.413842e-04, 1.157992e-02, 3.628029e-07,
29500, +3.5345e-02, +1.2437e+01, +5.8134e+00, +1.0216e+04, 1.174083e-02, 6.384123e-04, 1.211252e-02, 3.810998e-07,
29600, +3.3819e-02, +1.2062e+01, +5.6718e+00, +9.7691e+03, 1.157905e-02, 6.354458e-04, 1.255756e-02, 3.997640e-07,
29700, +3.2124e-02, +1.1564e+01, +5.4966e+00, +9.2757e+03, 1.140608e-02, 6.324852e-04, 1.290614e-02, 4.186633e-07,
29800, +3.0289e-02, +1.1002e+01, +5.4034e+00, +8.7422e+03, 1.121138e-02, 6.295294e-04, 1.312956e-02, 4.376294e-07,
29900, +2.8352e-02, +1.0403e+01, +5.3205e+00, +8.1795e+03, 1.098820e-02, 6.265761e-04, 1.323791e-02, 4.561894e-07,
0, +4.9524e-01, +1.7180e+02, +9.0887e+01, +1.5059e+05, 1.778207e-01, 3.741897e-03, 1.141962e-04, -1.675903e-07,
100, +1.9692e-01, +6.8140e+01, +6.6125e+01, +5.9212e+04, 9.707101e-01, 3.634468e-03, 1.396512e-03, -5.262701e-07,
200, +2.2825e-01, +7.2625e+01, +6.0186e+01, +6.6769e+04, 8.317286e-01, 3.641391e-03, 2.491292e-03, -7.039260e-07,
300, +2.3766e-01, +7.8876e+01, +5.7745e+01, +6.9559e+04, 6.744283e-01, 3.640519e-03, -1.903436e-02, -5.464260e-07,
400, +2.0585e-01, +6.8033e+01, +6.2912e+01, +6.0237e+04, 5.929647e-01, 3.635449e-03, 1.420676e-02, -2.977259e-07,
500, +2.1131e-01, +6.2164e+01, +6.3899e+01, +6.1855e+04, 5.296650e-01, 3.628725e-03, -5.174743e-03, 1.315698e-07,
600, +2.2411e-01, +7.3033e+01, +6.1509e+01, +6.5375e+04, 4.651758e-01, 3.618737e-03, -1.905208e-03, 2.742893e-08,
700, +1.9238e-01, +5.8280e+01, +6.6120e+01, +5.6274e+04, 4.174814e-01, 3.606833e-03, 1.566323e-05, 1.449751e-07,
800, +2.1829e-01, +7.6210e+01, +6.2617e+01, +6.3553e+04, 3.816222e-01, 3.594248e-03, -1.241940e-02, 2.683280e-07,
900, +2.0508e-01, +5.1922e+01, +6.8159e+01, +6.1140e+04, 3.406259e-01, 3.580374e-03, 4.556173e-03, 3.879937e-07,
1000, +1.8484e-01, +5.8830e+01, +6.2398e+01, +5.6039e+04, 2.997759e-01, 3.565617e-03, 6.398984e-03, 6.814209e-07,
1100, +1.8494e-01, +6.2279e+01, +5.8747e+01, +5.4224e+04, 2.649238e-01, 3.549671e-03, -1.858796e-03, 7.369607e-07,
1200, +1.9124e-01, +5.4064e+01, +5.7785e+01, +5.5911e+04, 2.342829e-01, 3.532588e-03, 3.169216e-03, 7.863513e-07,
1300, +2.2103e-01, +5.5897e+01, +5.5882e+01, +6.5158e+04, 2.111770e-01, 3.515148e-03, 3.364849e-04, 9.051029e-07,
1400, +2.5374e-01, +6.6470e+01, +5.6195e+01, +7.4400e+04, 1.912079e-01, 3.497383e-03, -1.513960e-02, 8.784821e-07,
1500, +2.1873e-01, +6.6976e+01, +6.4929e+01, +6.3879e+04, 1.651762e-01, 3.478492e-03, -4.505840e-03, 7.689601e-07,
1600, +2.3234e-01, +6.8475e+01, +5.8483e+01, +6.7785e+04, 1.349504e-01, 3.457984e-03, 5.368511e-03, 7.734961e-07,
1700, +2.4304e-01, +6.9533e+01, +6.3547e+01, +7.1058e+04, 1.100677e-01, 3.435910e-03, 1.644762e-05, 8.745347e-07,
1800, +2.0515e-01, +5.9685e+01, +5.9164e+01, +6.0013e+04, 9.329175e-02, 3.412848e-03, -9.946989e-03, 8.883257e-07,
1900, +2.0027e-01, +5.3636e+01, +5.3241e+01, +5.8638e+04, 8.132227e-02, 3.389157e-03, -4.648821e-03, 8.866393e-07,
